# Occupied hex decision chain

## Methods
0x42EE -> func[43533] :: private BattleHexCellState NormalizeCellArchitectureForOpening(int playerId, BattleHexCellState cell) { }
0xF368 -> func[25323] :: private bool TryRegenerateCapturedHiddenHexContent(int playerId, BattleHexCellState cell, out BattleHexCellState regenerated) { }
0xF369 -> func[25383] :: private bool ShouldRegenerateCapturedHiddenHexContent(BattleHexCellState cell) { }
0xF36A -> func[25286] :: private bool TrySelectCapturedHiddenHexCard(int playerId, BattleHexCellState cell, out BattleSimulation.CapturedHiddenHexCardCandidate selected, out bool selectedNullContent) { }
0xF36B -> func[25632] :: private void BuildCapturedHiddenHexCandidateCache(BattleHexCellState[] initialHexCells) { }
0xF36C -> func[25571] :: private void EnsureCapturedHiddenHexCandidateTypeCache(string selectionHexType) { }
0xF36D -> func[7586] :: private void BuildCapturedHiddenHexCandidateSlices(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, bool requireHexMatch, bool restrictToBarracks) { }
0xF36E -> func[7589] :: private void AppendCapturedHiddenHexCandidateSlice(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int cacheRareLevel, int filterRareLevel) { }
0xF36F -> func[48114] :: private bool TryGetCapturedHiddenHexCandidateSlice(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int rareLevel, out BattleSimulation.CapturedHiddenHexCandidateSlice slice) { }
0xF370 -> func[48406] :: private int GetCapturedHiddenHexCandidateCount(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int rareLevel) { }
0xF371 -> func[15820] :: private int GetCapturedHiddenHexAvailableRareMask(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int originalQualityRareMask) { }
0xF372 -> func[25729] :: private void AddCapturedHiddenSelectionHexTypes(BattleHexCellState[] cells, List<string> selectionHexTypes) { }
0xF373 -> func[25730] :: private void AddCapturedHiddenSelectionHexTypesFromPackage(List<string> selectionHexTypes) { }
0xF374 -> func[48194] :: private static void AddCapturedHiddenSelectionHexType(List<string> selectionHexTypes, string selectionHexType) { }
0xF375 -> func[25432] :: private static void RemoveDuplicateCapturedHiddenSelectionHexTypes(List<string> selectionHexTypes) { }
0xF376 -> func[15875] :: private void AddCapturedHiddenHexCardCandidate(BattleConfigCardDefinition card, BattleLoadoutCard loadout, string selectionHexType, bool requireHexMatch, bool restrictToBarracks) { }
0xF377 -> func[48183] :: private bool TryResolveCapturedHiddenOriginalQualityProfile(BattleHexCellState cell, out BattleConfigHexRarityProfile profile) { }
0xF378 -> func[9244] :: private bool TryFindCapturedHiddenHexRarityProfile(int quality, out BattleConfigHexRarityProfile profile) { }
0xF379 -> func[48165] :: private static bool TryResolveCapturedHiddenQualityByPrice(int price, out int quality) { }
0xF37A -> func[48186] :: private static int BuildCapturedHiddenRareMask(BattleConfigHexRarityProfile profile) { }
0xF37B -> func[48556] :: private bool TrySelectCapturedHiddenRareLevel(BattleConfigHexRarityProfile profile, int availableRareMask, out int rareLevel) { }
0xF37C -> func[48165] :: private string GetCapturedHiddenSelectionHexType(BattleHexCellState cell) { }
0xF37D -> func[25511] :: private bool IsCapturedHiddenCandidateMatchHex(BattleConfigCardDefinition card, BattleConfigArchitectureDefinition architecture, string selectionHexType) { }
0xF37E -> func[48186] :: private static bool IsUnChartedHex(string hexType) { }
0xF37F -> func[48165] :: private static bool IsBarracksCardOrArchitecture(BattleConfigCardDefinition card, BattleConfigArchitectureDefinition architecture) { }
0xF380 -> func[25423] :: private static string ResolveCapturedHiddenHexType(BattleHexCellState previousCell, BattleSimulation.CapturedHiddenHexCardCandidate selected) { }
0xF381 -> func[25615] :: private static ulong CalculateRuntimeHexContentHash(BattleHexCellState cell) { }
0xF382 -> func[15707] :: private bool TryFindOwnedSelectedCardForArchitecture(int playerId, BattleConfigArchitectureDefinition architecture, out BattleSimulation.SelectedCard selected) { }
0xF383 -> func[48165] :: private static string GetArchitectureSelectionHexType(BattleConfigArchitectureDefinition architecture, string fallbackHexType) { }
0xF495 -> func[25409] :: private void ResolveOpenedHexOutcome(int playerId, BattleHexCellState cell, bool debugForceNextBarracksCard, BattleSimulation.SelectedCard debugForcedCard) { }

## Annotated calls

### 0x42EE func[43533] private BattleHexCellState NormalizeCellArchitectureForOpening(int playerId, BattleHexCellState cell) { }
1866a9e: 10 e5 07                   |   call 997 <j996>  =>  
 113a21d: 37 03 a0 06                |         i64.store 3 800
 113a221: 20 06                      |         local.get 6
 113a223: 20 02                      |         local.get 2
 113a225: 29 03 30                   |         i64.load 3 48
 113a228: 37 03 98 06                |         i64.store 3 792
 113a22c: 20 06                      |         local.get 6
 113a22e: 20 02                      |         local.get 2
 113a230: 29 03 28                   |         i64.load 3 40
 113a233: 37 03 90 06                |         i64.store 3 784
 113a237: 20 06                      |         local.get 6
 113a239: 20 02                      |         local.get 2
 113a23b: 29 03 20                   |         i64.load 3 32
 113a23e: 37 03 88 06                |         i64.store 3 776
 113a242: 20 06                      |         local.get 6
 113a244: 20 02                      |         local.get 2
 113a246: 29 03 18                   |         i64.load 3 24
 113a249: 37 03 80 06                |         i64.store 3 768
 113a24d: 20 06                      |         local.get 6
 113a24f: 20 02                      |         local.get 2
 113a251: 29 03 10                   |         i64.load 3 16
 113a254: 37 03 f8 05                |         i64.store 3 760
 113a258: 20 06                      |         local.get 6
 113a25a: 20 02                      |         local.get 2
 113a25c: 29 03 08                   |         i64.load 3 8
 113a25f: 37 03 f0 05                |         i64.store 3 752
 113a263: 20 02                      |         local.get 2
 113a265: 29 03 00                   |         i64.load 3 0
 113a268: 21 0d                      |         local.set 13
 113a26a: 20 06                      |         local.get 6
 113a26c: 20 06                      |         local.get 6
 113a26e: 41 a8 09                   |         i32.const 1192
 113a271: 6a                         |         i32.add
 113a272: 29 03 00                   |         i64.load 3 0
 113a275: 37 03 b8 05                |         i64.store 3 696
 113a279: 20 06                      |         local.get 6
 113a27b: 20 06                      |         local.get 6
 113a27d: 41 b0 09                   |         i32.const 1200
 113a280: 6a                         |         i32.add
 113a281: 29 03 00                   |         i64.load 3 0
 113a284: 37 03 c0 05                |         i64.store 3 704
 113a288: 20 06                      |         local.get 6
 113a28a: 20 06                      |         local.get 6
 113a28c: 41 b8 09                   |         i32.const 1208
 113a28f: 6a                         |         i32.add
 113a290: 29 03 00                   |         i64.load 3 0
 113a293: 37 03 c8 05                |         i64.store 3 712
 113a297: 20 06                      |         local.get 6
 113a299: 20 06                      |         local.get 6
 113a29b: 41 c0 09                   |         i32.const 1216
 113a29e: 6a                         |         i32.add
 113a29f: 29 03 00                   |         i64.load 3 0
 113a2a2: 37 03 d0 05                |         i64.store 3 720
 113a2a6: 20 06                      |         local.get 6
 113a2a8: 20 06                      |         local.get 6
 113a2aa: 41 c8 09                   |         i32.const 1224
 113a2ad: 6a                         |         i32.add
 113a2ae: 29 03 00                   |         i64.load 3 0
 113a2b1: 37 03 d8 05                |         i64.store 3 728
 113a2b5: 20 06                      |         local.get 6
 113a2b7: 20 06                      |         local.get 6
 113a2b9: 41 d0 09                   |         i32.const 1232
 113a2bc: 6a                         |         i32.add
 113a2bd: 28 02 00                   |         i32.load 2 0
 113a2c0: 36 02 e0 05                |         i32.store 2 736
 113a2c4: 20 06                      |         local.get 6
 113a2c6: 20 0d                      |         local.get 13
 113a2c8: 37 03 e8 05                |         i64.store 3 744
 113a2cc: 20 06                      |         local.get 6
 113a2ce: 20 06                      |         local.get 6
 113a2d0: 29 03 a0 09                |         i64.load 3 1184
 113a2d4: 37 03 b0 05                |         i64.store 3 688
 113a2d8: 20 00                      |         local.get 0
 113a2da: 20 01                      |         local.get 1
 113a2dc: 20 06                      |         local.get 6
 113a2de: 41 e8 05                   |         i32.const 744
 113a2e1: 6a                         |         i32.add
 113a2e2: 20 06                      |         local.get 6
 113a2e4: 41 b0 05                   |         i32.const 688
 113a2e7: 6a                         |         i32.add
 113a2e8: 20 06                      |         local.get 6
 113a2ea: 41 d8 0a                   |         i32.const 1368
 113a2ed: 6a                         |         i32.add
 113a2ee: 20 06                      |         local.get 6
 113a2f0: 10 92 c6 01                |         call 25362 <j71442>
 113a2f4: 21 03                      |         local.set 3
 113a2f6: 20 06                      |         local.get 6
 113a2f8: 20 02                      |         local.get 2
 113a2fa: 29 03 38                   |         i64.load 3 56
 113a2fd: 37 03 a8 05                |         i64.store 3 680
 113a301: 20 06                      |         local.get 6
 113a303: 20 02                      |         local.get 2
 113a305: 29 03 30                   |         i64.load 3 48
 113a308: 37 03 a0 05                |         i64.store 3 672
 113a30c: 20 06                      |         local.get 6
 113a30e: 20 02                      |         local.get 2
 113a310: 29 03 28                   |         i64.load 3 40
 113a313: 37 03 98 05                |         i64.store 3 664
 113a317: 20 06                      |         local.get 6
 113a319: 20 02                      |         local.get 2
 113a31b: 29 03 20                   |         i64.load 3 32
 113a31e: 37 03 90 05                |         i64.store 3 656
 113a322: 20 06                      |         local.get 6
 113a324: 20 02                      |         local.get 2
 113a326: 29 03 18                   |         i64.load 3 24
 113a329: 37 03 88 05                |         i64.store 3 648
 113a32d: 20 06                      |         local.get 6
 113a32f: 20 02                      |         local.get 2
 113a331: 29 03 10                   |         i64.load 3 16
 113a334: 37 03 80 05                |         i64.store 3 640
 113a338: 20 06                      |         local.get 6
 113a33a: 20 02                      |         local.get 2
 113a33c: 29 03 08                   |         i64.load 3 8
 113a33f: 37 03 f8 04                |         i64.store 3 632
 113a343: 20 06                      |         local.get 6
 113a345: 20 02                      |         local.get 2
 113a347: 29 03 00                   |         i64.load 3 0
 113a34a: 37 03 f0 04                |         i64.store 3 624
 113a34e: 20 00                      |         local.get 0
 113a350: 20 01                      |         local.get 1
 113a352: 20 06                      |         local.get 6
 113a354: 41 f0 04                   |         i32.const 624
 113a357: 6a                         |         i32.add
 113a358: 20 06                      |         local.get 6
 113a35a: 41 e8 08                   |         i32.const 1128
 113a35d: 6a                         |         i32.add
 113a35e: 20 06                      |         local.get 6
 113a360: 10 91 c6 01                |         call 25361 <j71441>
 113a364: 21 05                      |         local.set 5
 113a366: 20 05                      |         local.get 5
 113a368: 04 40                      |         if
 113a36a: 20 06                      |           local.get 6
 113a36c: 41 88 0b                   |           i32.const 1416
 113a36f: 6a                         |           i32.add
 113a370: 20 06                      |           local.get 6
 113a372: 41 98 09                   |           i32.const 1176
 113a375: 6a                         |           i32.add
 113a376: 28 02 00                   |           i32.load 2 0
 113a379: 36 02 00                   |           i32.store 2 0
 113a37c: 20 06                      |           local.get 6
 113a37e: 41 80 0b                   |           i32.const 1408
 113a381: 6a                         |           i32.add
 113a382: 20 06                      |           local.get 6
 113a384: 41 90 09                   |           i32.const 1168
 113a387: 6a                         |           i32.add
 113a388: 29 03 00                   |           i64.load 3 0
 113a38b: 37 03 00                   |           i64.store 3 0
 113a38e: 20 06                      |           local.get 6
 113a390: 41 f8 0a                   |           i32.const 1400
 113a393: 6a                         |           i32.add
 113a394: 20 06                      |           local.get 6
 113a396: 41 88 09                   |           i32.const 1160
 113a399: 6a                         |           i32.add
 113a39a: 29 03 00                   |           i64.load 3 0
 113a39d: 37 03 00                   |           i64.store 3 0
 113a3a0: 20 06                      |           local.get 6
 113a3a2: 41 f0 0a                   |           i32.const 1392
 113a3a5: 6a                         |           i32.add
 113a3a6: 20 06                      |           local.get 6
 113a3a8: 41 80 09                   |           i32.const 1152
 113a3ab: 6a                         |           i32.add
 113a3ac: 29 03 00                   |           i64.load 3 0
 113a3af: 37 03 00                   |           i64.store 3 0
 113a3b2: 20 06                      |           local.get 6
 113a3b4: 41 e8 0a                   |           i32.const 1384
 113a3b7: 6a                         |           i32.add
 113a3b8: 20 06                      |           local.get 6
 113a3ba: 41 f8 08                   |           i32.const 1144
 113a3bd: 6a                         |           i32.add
 113a3be: 29 03 00                   |           i64.load 3 0
 113a3c1: 37 03 00                   |           i64.store 3 0
 113a3c4: 20 06                      |           local.get 6
 113a3c6: 41 e0 0a                   |           i32.const 1376
 113a3c9: 6a                         |           i32.add
 113a3ca: 20 06                      |           local.get 6
 113a3cc: 41 f0 08                   |           i32.const 1136
 113a3cf: 6a                         |           i32.add
 113a3d0: 29 03 00                   |           i64.load 3 0
 113a3d3: 37 03 00                   |           i64.store 3 0
 113a3d6: 20 06                      |           local.get 6
 113a3d8: 20 06                      |           local.get 6
 113a3da: 29 03 e8 08                |           i64.load 3 1128
 113a3de: 37 03 d8 0a                |           i64.store 3 1368
 113a3e2: 41 01                      |           i32.const 1
 113a3e4: 21 03                      |           local.set 3
 113a3e6: 0b                         |         end
 113a3e7: 20 02                      |         local.get 2
 113a3e9: 28 02 2c                   |         i32.load 2 44
 113a3ec: 21 04                      |         local.set 4
 113a3ee: 41 ab d0 b4 05             |         i32.const 11348011
 113a3f3: 2d 00 00                   |         i32.load8_u 0 0
 113a3f6: 45                         |         i32.eqz
 113a3f7: 04 40                      |         if
 113a3f9: 41 88 99 d7 04             |           i32.const 9817224
 113a3fe: 10 e5 07                   |           call 997 <j996>
 113a401: 41 ab d0 b4 05             |           i32.const 11348011
 113a406: 41 01                      |           i32.const 1
 113a408: 3a 00 00                   |           i32.store8 0 0
 113a40b: 0b                         |         end
 113a40c: 02 40                      |         block
 113a40e: 20 01                      |           local.get 1
 113a410: 41 00                      |           i32.const 0
 113a412: 4c                         |           i32.le_s
 113a413: 0d 00                      |           br_if 0
 113a415: 20 00                      |           local.get 0
 113a417: 28 02 c0 09                |           i32.load 2 1216
 113a41b: 21 07                      |           local.set 7
 113a41d: 20 07                      |           local.get 7
 113a41f: 28 02 0c                   |           i32.load 2 12
 113a422: 20 01                      |           local.get 1
 113a424: 4c                         |           i32.le_s
 113a425: 0d 00                      |           br_if 0
 113a427: 20 01                      |           local.get 1
 113a429: 20 07                      |           local.get 7
 113a42b: 6a                         |           i32.add
 113a42c: 2d 00 10                   |           i32.load8_u 0 16
 113a42f: 45                         |           i32.eqz
 113a430: 0d 00                      |           br_if 0
 113a432: 41 88 99 d7 04             |           i32.const 9817224
 113a437: 28 02 00                   |           i32.load 2 0
 113a43a: 21 07                      |           local.set 7
 113a43c: 20 07                      |           local.get 7
 113a43e: 28 02 74                   |           i32.load 2 116
 113a441: 45                         |           i32.eqz
 113a442: 04 40                      |           if
 113a444: 20 07                      |             local.get 7
 113a446: 10 e6 07                   |             call 998 <j997>
 113a449: 0b                         |           end
 113a44a: 20 04                      |           local.get 4
 113a44c: 20 06                      |           local.get 6
 113a44e: 41 b4 e7 03                |           i32.const 62388
 113a452: 24 03                      |           global.set 3 <__wasm_split_waitTableId>
 113a454: 41 b4 e7 03                |           i32.const 62388
 113a458: 11 01 00                   |           call_indirect 0 <primary.table> (type 1)
 113a45b: 0d 02                      |           br_if 2
 113a45d: 0b                         |         end
 113a45e: 20 05                      |         local.get 5
 113a460: 45                         |         i32.eqz
 113a461: 0d 02                      |         br_if 2
 113a463: 20 06                      |         local.get 6
 113a465: 28 02 e0 0a                |         i32.load 2 1376
 113a469: 21 05                      |         local.set 5
 113a46b: 20 05                      |         local.get 5
 113a46d: 41 00                      |         i32.const 0
 113a46f: 10 fb 08                   |         call 1147 <j1184>
 113a472: 0d 02                      |         br_if 2
 113a474: 20 05                      |         local.get 5
 113a476: 21 04                      |         local.set 4
 113a478: 0c 02                      |         br 2
 113a47a: 0b                         |       end
 113a47b: 20 06                      |       local.get 6
 113a47d: 41 88 0b                   |       i32.const 1416
 113a480: 6a                         |       i32.add
 113a481: 20 04                      |       local.get 4
 113a483: 28 02 30                   |       i32.load 2 48
 113a486: 36 02 00                   |       i32.store 2 0
 113a489: 20 06                      |       local.get 6
 113a48b: 41 80 0b                   |       i32.const 1408
 113a48e: 6a                         |       i32.add
 113a48f: 20 04                      |       local.get 4
 113a491: 28 02 28                   |       i32.load 2 40
 113a494: ad                         |       i64.extend_i32_u
 113a495: 20 04                      |       local.get 4
 113a497: 28 02 2c                   |       i32.load 2 44
 113a49a: ad                         |       i64.extend_i32_u
 113a49b: 42 20                      |       i64.const 32
 113a49d: 86                         |       i64.shl
 113a49e: 84                         |       i64.or
 113a49f: 37 03 00                   |       i64.store 3 0
 113a4a2: 20 06                      |       local.get 6
 113a4a4: 41 f8 0a                   |       i32.const 1400
 113a4a7: 6a                         |       i32.add
 113a4a8: 20 04                      |       local.get 4
 113a4aa: 28 02 20                   |       i32.load 2 32
 113a4ad: ad                         |       i64.extend_i32_u
 113a4ae: 20 04                      |       local.get 4
 113a4b0: 28 02 24                   |       i32.load 2 36
