# Exact cheap-cell click fallback bodies

## func[7565] 0xF366 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForHex(int playerId, string hexType) { }
```
3ad2e6 func[7565] <j15165>:
 3ad2e7: 01 7e                      | local[2] type=i64
 113a823: 20 06                      |     local.get 6
 113a825: 20 0d                      |     local.get 13
 113a827: 37 03 a8 08                |     i64.store 3 1064
 113a82b: 20 06                      |     local.get 6
 113a82d: 20 0d                      |     local.get 13
 113a82f: 37 03 e8 04                |     i64.store 3 616
 113a833: 20 06                      |     local.get 6
 113a835: 20 06                      |     local.get 6
 113a837: 29 03 d8 0a                |     i64.load 3 1368
 113a83b: 37 03 b0 04                |     i64.store 3 560
 113a83f: 20 00                      |     local.get 0
 113a841: 20 01                      |     local.get 1
 113a843: 20 06                      |     local.get 6
 113a845: 41 e8 04                   |     i32.const 616
 113a848: 6a                         |     i32.add
 113a849: 41 00                      |     i32.const 0
 113a84b: 20 06                      |     local.get 6
 113a84d: 41 b0 04                   |     i32.const 560
 113a850: 6a                         |     i32.add
 113a851: 20 04                      |     local.get 4
 113a853: 20 05                      |     local.get 5
 113a855: 20 06                      |     local.get 6
 113a857: 28 02 d4 0a                |     i32.load 2 1364
 113a85b: 20 06                      |     local.get 6
 113a85d: 10 b6 48                   |     call 9270 <j19205>    ;; 0x454F BattleSimulation.private void EnqueueSpawn(int playerId, BattleHexCoord sourceHex, int sourceArchitectureId, BattleSimulation.SelectedCard selectedCard, string unitTypeId, int count, int delayFrames) { }
 113a860: 0c 01                      |     br 1
 113a862: 0b                         |   end
 113a863: 20 06                      |   local.get 6
 113a865: 20 02                      |   local.get 2
 113a867: 29 03 38                   |   i64.load 3 56
 113a86a: 37 03 a8 04                |   i64.store 3 552
 113a86e: 20 06                      |   local.get 6
 113a870: 20 02                      |   local.get 2
 113a872: 29 03 30                   |   i64.load 3 48
 113a875: 37 03 a0 04                |   i64.store 3 544
 113a879: 20 06                      |   local.get 6
 113a87b: 20 02                      |   local.get 2
 113a87d: 29 03 28                   |   i64.load 3 40
 113a880: 37 03 98 04                |   i64.store 3 536
 113a884: 20 06                      |   local.get 6
 113a886: 20 02                      |   local.get 2
 113a888: 29 03 20                   |   i64.load 3 32
 113a88b: 37 03 90 04                |   i64.store 3 528
 113a88f: 20 06                      |   local.get 6
 113a891: 20 02                      |   local.get 2
 113a893: 29 03 18                   |   i64.load 3 24
 113a896: 37 03 88 04                |   i64.store 3 520
 113a89a: 20 06                      |   local.get 6
 113a89c: 20 02                      |   local.get 2
 113a89e: 29 03 10                   |   i64.load 3 16
 113a8a1: 37 03 80 04                |   i64.store 3 512
 113a8a5: 20 06                      |   local.get 6
 113a8a7: 20 02                      |   local.get 2
 113a8a9: 29 03 08                   |   i64.load 3 8
 113a8ac: 37 03 f8 03                |   i64.store 3 504
 113a8b0: 20 02                      |   local.get 2
 113a8b2: 29 03 00                   |   i64.load 3 0
 113a8b5: 21 0d                      |   local.set 13
 113a8b7: 20 06                      |   local.get 6
 113a8b9: 41 e0 0a                   |   i32.const 1376
 113a8bc: 6a                         |   i32.add
 113a8bd: 21 05                      |   local.set 5
 113a8bf: 20 06                      |   local.get 6
 113a8c1: 20 05                      |   local.get 5
 113a8c3: 29 03 00                   |   i64.load 3 0
 113a8c6: 37 03 c0 03                |   i64.store 3 448
 113a8ca: 20 06                      |   local.get 6
 113a8cc: 41 e8 0a                   |   i32.const 1384
 113a8cf: 6a                         |   i32.add
 113a8d0: 21 07                      |   local.set 7
 113a8d2: 20 06                      |   local.get 6
 113a8d4: 20 07                      |   local.get 7
 113a8d6: 29 03 00                   |   i64.load 3 0
 113a8d9: 37 03 c8 03                |   i64.store 3 456
 113a8dd: 20 06                      |   local.get 6
 113a8df: 41 f0 0a                   |   i32.const 1392
 113a8e2: 6a                         |   i32.add
 113a8e3: 21 0a                      |   local.set 10
 113a8e5: 20 06                      |   local.get 6
 113a8e7: 20 0a                      |   local.get 10
 113a8e9: 29 03 00                   |   i64.load 3 0
 113a8ec: 37 03 d0 03                |   i64.store 3 464
 113a8f0: 20 06                      |   local.get 6
 113a8f2: 41 f8 0a                   |   i32.const 1400
 113a8f5: 6a                         |   i32.add
 113a8f6: 21 0b                      |   local.set 11
 113a8f8: 20 06                      |   local.get 6
 113a8fa: 20 0b                      |   local.get 11
 113a8fc: 29 03 00                   |   i64.load 3 0
 113a8ff: 37 03 d8 03                |   i64.store 3 472
 113a903: 20 06                      |   local.get 6
 113a905: 41 80 0b                   |   i32.const 1408
 113a908: 6a                         |   i32.add
 113a909: 21 0c                      |   local.set 12
 113a90b: 20 06                      |   local.get 6
 113a90d: 20 0c                      |   local.get 12
 113a90f: 29 03 00                   |   i64.load 3 0
 113a912: 37 03 e0 03                |   i64.store 3 480
 113a916: 20 06                      |   local.get 6
 113a918: 41 88 0b                   |   i32.const 1416
 113a91b: 6a                         |   i32.add
 113a91c: 21 08                      |   local.set 8
 113a91e: 20 06                      |   local.get 6
 113a920: 20 08                      |   local.get 8
 113a922: 28 02 00                   |   i32.load 2 0
 113a925: 36 02 e8 03                |   i32.store 2 488
 113a929: 20 06                      |   local.get 6
 113a92b: 20 0d                      |   local.get 13
 113a92d: 37 03 f0 03                |   i64.store 3 496
 113a931: 20 06                      |   local.get 6
 113a933: 20 06                      |   local.get 6
 113a935: 29 03 d8 0a                |   i64.load 3 1368
 113a939: 37 03 b8 03                |   i64.store 3 440
 113a93d: 20 00                      |   local.get 0
 113a93f: 20 06                      |   local.get 6
 113a941: 41 f0 03                   |   i32.const 496
 113a944: 6a                         |   i32.add
 113a945: 20 04                      |   local.get 4
 113a947: 20 06                      |   local.get 6
 113a949: 41 b8 03                   |   i32.const 440
 113a94c: 6a                         |   i32.add
 113a94d: 20 03                      |   local.get 3
 113a94f: 20 06                      |   local.get 6
 113a951: 41 d8 09                   |   i32.const 1240
 113a954: 6a                         |   i32.add
 113a955: 20 06                      |   local.get 6
 113a957: 10 a8 5b                   |   call 11688 <j25840>    ;; 0xF3CF BattleSimulation.private bool TryResolveArchitecture(BattleHexCellState cell, string outcomeHexType, BattleSimulation.SelectedCard selectedCard, bool preferSelectedCard, out BattleConfigArchitectureDefinition architecture) { }
 113a95a: 45                         |   i32.eqz
 113a95b: 0d 00                      |   br_if 0
 113a95d: 20 06                      |   local.get 6
 113a95f: 20 02                      |   local.get 2
 113a961: 29 03 38                   |   i64.load 3 56
 113a964: 37 03 b0 03                |   i64.store 3 432
 113a968: 20 06                      |   local.get 6
 113a96a: 20 02                      |   local.get 2
 113a96c: 29 03 30                   |   i64.load 3 48
 113a96f: 37 03 a8 03                |   i64.store 3 424
 113a973: 20 06                      |   local.get 6
 113a975: 20 02                      |   local.get 2
 113a977: 29 03 28                   |   i64.load 3 40
 113a97a: 37 03 a0 03                |   i64.store 3 416
 113a97e: 20 06                      |   local.get 6
 113a980: 20 02                      |   local.get 2
 113a982: 29 03 20                   |   i64.load 3 32
 113a985: 37 03 98 03                |   i64.store 3 408
 113a989: 20 06                      |   local.get 6
 113a98b: 20 02                      |   local.get 2
 113a98d: 29 03 18                   |   i64.load 3 24
 113a990: 37 03 90 03                |   i64.store 3 400
 113a994: 20 06                      |   local.get 6
 113a996: 20 02                      |   local.get 2
 113a998: 29 03 10                   |   i64.load 3 16
 113a99b: 37 03 88 03                |   i64.store 3 392
 113a99f: 20 06                      |   local.get 6
 113a9a1: 20 02                      |   local.get 2
 113a9a3: 29 03 08                   |   i64.load 3 8
 113a9a6: 37 03 80 03                |   i64.store 3 384
 113a9aa: 20 02                      |   local.get 2
