# Fast SSSR fallback predicate dump

## func[15972] 0xEFFC BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialArchitectureSelection ResolveRandomArchitecture(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, PlayerBattleLoadout[] loadouts, int playerId, bool isEnemyHex, BattleInitialHexContentGenerator.InitialRaritySelection rarity, ref FPRandom random, Dictionary<int, bool> legendaryTraitConsumedByPlayer, BattleInitialHexContentGenerator.GoldMineLimitState goldMineLimit, bool blockGoldMineForUnChartedPresentation) { }
```
a85756 func[15972] <j39008>:
 a85757: 0b 7f                      | local[2..12] type=i32
 11a78b6: 04 40                      |     if
 11a78b8: 20 03                      |       local.get 3
 11a78ba: 10 e6 07                   |       call 998 <j997>    ;; (unnamed)
 11a78bd: 0b                         |     end
 11a78be: 20 0e                      |     local.get 14
 11a78c0: 41 a8 01                   |     i32.const 168
 11a78c3: 6a                         |     i32.add
 11a78c4: 20 0e                      |     local.get 14
 11a78c6: 41 c0 01                   |     i32.const 192
 11a78c9: 6a                         |     i32.add
 11a78ca: 20 0e                      |     local.get 14
 11a78cc: 10 8f 28                   |     call 5135 <j9009>    ;; 0xF03B BattleInitialHexContentGenerator.InitialCardCandidate.public BattleInitialHexContentGenerator.InitialCardCandidate Normalized() { }
 11a78cf: 20 0e                      |     local.get 14
 11a78d1: 28 02 b8 01                |     i32.load 2 184
 11a78d5: 21 11                      |     local.set 17
 11a78d7: 20 0e                      |     local.get 14
 11a78d9: 28 02 b4 01                |     i32.load 2 180
 11a78dd: 21 06                      |     local.set 6
 11a78df: 20 0e                      |     local.get 14
 11a78e1: 28 02 b0 01                |     i32.load 2 176
 11a78e5: 21 08                      |     local.set 8
 11a78e7: 20 0e                      |     local.get 14
 11a78e9: 28 02 ac 01                |     i32.load 2 172
 11a78ed: 21 07                      |     local.set 7
 11a78ef: 20 0e                      |     local.get 14
 11a78f1: 28 02 a8 01                |     i32.load 2 168
 11a78f5: 21 03                      |     local.set 3
 11a78f7: 20 10                      |     local.get 16
 11a78f9: 0d 00                      |     br_if 0
 11a78fb: 20 0e                      |     local.get 14
 11a78fd: 20 08                      |     local.get 8
 11a78ff: 36 02 98 01                |     i32.store 2 152
 11a7903: 20 0e                      |     local.get 14
 11a7905: 20 11                      |     local.get 17
 11a7907: 36 02 a0 01                |     i32.store 2 160
 11a790b: 20 0e                      |     local.get 14
 11a790d: 20 11                      |     local.get 17
 11a790f: 36 02 28                   |     i32.store 2 40
 11a7912: 20 0e                      |     local.get 14
 11a7914: 20 06                      |     local.get 6
 11a7916: 36 02 9c 01                |     i32.store 2 156
 11a791a: 20 0e                      |     local.get 14
 11a791c: 20 0e                      |     local.get 14
 11a791e: 29 03 98 01                |     i64.load 3 152
 11a7922: 37 03 20                   |     i64.store 3 32
 11a7925: 20 0e                      |     local.get 14
 11a7927: 20 07                      |     local.get 7
 11a7929: 36 02 94 01                |     i32.store 2 148
 11a792d: 20 0e                      |     local.get 14
 11a792f: 20 03                      |     local.get 3
 11a7931: 36 02 90 01                |     i32.store 2 144
 11a7935: 20 0e                      |     local.get 14
 11a7937: 20 0e                      |     local.get 14
 11a7939: 29 03 90 01                |     i64.load 3 144
 11a793d: 37 03 18                   |     i64.store 3 24
 11a7940: 20 0e                      |     local.get 14
 11a7942: 41 98 02                   |     i32.const 280
 11a7945: 6a                         |     i32.add
 11a7946: 20 01                      |     local.get 1
 11a7948: 20 02                      |     local.get 2
 11a794a: 20 0d                      |     local.get 13
 11a794c: 20 04                      |     local.get 4
 11a794e: 20 15                      |     local.get 21
 11a7950: 20 0e                      |     local.get 14
 11a7952: 41 18                      |     i32.const 24
 11a7954: 6a                         |     i32.add
 11a7955: 20 09                      |     local.get 9
 11a7957: 20 0a                      |     local.get 10
 11a7959: 20 0e                      |     local.get 14
 11a795b: 10 e2 7c                   |     call 15970 <j39006>    ;; 0xF01B BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialCardCandidate TryApplyLegendarySummonTrait(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, PlayerBattleLoadout loadout, int playerId, string wantedType, BattleInitialHexContentGenerator.InitialCardCandidate selected, ref FPRandom random, Dictionary<int, bool> legendaryTraitConsumedByPlayer) { }
 11a795e: 20 0e                      |     local.get 14
 11a7960: 28 02 a8 02                |     i32.load 2 296
 11a7964: 21 11                      |     local.set 17
 11a7966: 20 0e                      |     local.get 14
 11a7968: 28 02 a4 02                |     i32.load 2 292
 11a796c: 21 06                      |     local.set 6
 11a796e: 20 0e                      |     local.get 14
 11a7970: 28 02 a0 02                |     i32.load 2 288
 11a7974: 21 08                      |     local.set 8
 11a7976: 20 0e                      |     local.get 14
 11a7978: 28 02 9c 02                |     i32.load 2 284
 11a797c: 21 07                      |     local.set 7
 11a797e: 20 0e                      |     local.get 14
 11a7980: 28 02 98 02                |     i32.load 2 280
 11a7984: 21 03                      |     local.set 3
 11a7986: 0b                         |   end
 11a7987: 20 03                      |   local.get 3
 11a7989: 21 01                      |   local.set 1
 11a798b: 20 0e                      |   local.get 14
 11a798d: 20 08                      |   local.get 8
 11a798f: 36 02 80 01                |   i32.store 2 128
 11a7993: 20 0e                      |   local.get 14
 11a7995: 20 11                      |   local.get 17
 11a7997: 36 02 88 01                |   i32.store 2 136
 11a799b: 20 0e                      |   local.get 14
 11a799d: 20 11                      |   local.get 17
 11a799f: 36 02 10                   |   i32.store 2 16
 11a79a2: 20 0e                      |   local.get 14
 11a79a4: 20 06                      |   local.get 6
 11a79a6: 36 02 84 01                |   i32.store 2 132
 11a79aa: 20 0e                      |   local.get 14
 11a79ac: 20 0e                      |   local.get 14
 11a79ae: 29 03 80 01                |   i64.load 3 128
 11a79b2: 37 03 08                   |   i64.store 3 8
 11a79b5: 20 0e                      |   local.get 14
 11a79b7: 20 07                      |   local.get 7
 11a79b9: 36 02 7c                   |   i32.store 2 124
 11a79bc: 20 0e                      |   local.get 14
 11a79be: 20 01                      |   local.get 1
 11a79c0: 36 02 78                   |   i32.store 2 120
 11a79c3: 20 0e                      |   local.get 14
 11a79c5: 20 0e                      |   local.get 14
 11a79c7: 29 03 78                   |   i64.load 3 120
 11a79ca: 37 03 00                   |   i64.store 3 0
 11a79cd: 20 0b                      |   local.get 11
 11a79cf: 20 0e                      |   local.get 14
 11a79d1: 20 05                      |   local.get 5
 11a79d3: 20 0e                      |   local.get 14
 11a79d5: 10 e5 7c                   |   call 15973 <j39009>    ;; 0xF00D BattleInitialHexContentGenerator.private static void RecordSelectedGoldMine(BattleInitialHexContentGenerator.GoldMineLimitState state, BattleInitialHexContentGenerator.InitialCardCandidate selected, bool isEnemyHex) { }
 11a79d8: 42 00                      |   i64.const 0
 11a79da: 21 1c                      |   local.set 28
 11a79dc: 20 00                      |   local.get 0
 11a79de: 20 1c                      |   local.get 28
 11a79e0: a7                         |   i32.wrap_i64
 11a79e1: 36 02 08                   |   i32.store 2 8
 11a79e4: 20 00                      |   local.get 0
 11a79e6: 20 1c                      |   local.get 28
 11a79e8: 42 20                      |   i64.const 32
 11a79ea: 88                         |   i64.shr_u
 11a79eb: a7                         |   i32.wrap_i64
 11a79ec: 36 02 0c                   |   i32.store 2 12
