# All-SSSR deck hex fallback analysis

## selected methods
func[7565] 0xF366 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForHex(int playerId, string hexType) { }
func[9247] 0xF367 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForCellArchitecture(int playerId, BattleHexCellState cell) { }
func[15972] 0xEFFC BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialArchitectureSelection ResolveRandomArchitecture(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, PlayerBattleLoadout[] loadouts, int playerId, bool isEnemyHex, BattleInitialHexContentGenerator.InitialRaritySelection rarity, ref FPRandom random, Dictionary<int, bool> legendaryTraitConsumedByPlayer, BattleInitialHexContentGenerator.GoldMineLimitState goldMineLimit, bool blockGoldMineForUnChartedPresentation) { }
func[26038] 0xF00F BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialRaritySelection ResolveInitialRarity(BattleConfigPackage package, PlayerBattleLoadout[] loadouts, int playerId, bool isEnemyHex, bool guidedGame, BattleInitialHexContentGenerator.InitialHexIntent intent, BattleInitialHexContentGenerator.UserLabelGoldCardOddState userLabelGoldCardOdd, ref FPRandom random) { }
func[43879] 0x54F7 BattleInitialHexContentGenerator.private static BattleSetupHexCell BuildCellContent(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, BattleSetupHexCell source, ref FPRandom random, PlayerBattleLoadout[] loadouts, bool isResourcesGame, bool guidedGame, BattleHexCoord[] playerNear, BattleHexCoord[] enemyNear, int[] playerSlots, int[] enemySlots, Dictionary<string, int> indexByCoord, Dictionary<int, bool> legendaryTraitConsumedByPlayer, BattleInitialHexContentGenerator.GoldMineLimitState goldMineLimit, BattleInitialHexContentGenerator.UserLabelGoldCardOddState userLabelGoldCardOdd, HashSet<string> specialResourceCoords, int specialResourceArenaNumber) { }

## func[7565] 0xF366 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForHex(int playerId, string hexType) { }
```
3ad2e6 func[7565] <j15165>:
 3ad2e7: 01 7e                      | local[2] type=i64
 1898908: 0d 00                      |     br_if 0
 189890a: 20 13                      |     local.get 19
 189890c: a7                         |     i32.wrap_i64
 189890d: 41 04                      |     i32.const 4
 189890f: 47                         |     i32.ne
 1898910: 0d 00                      |     br_if 0
 1898912: 20 09                      |     local.get 9
 1898914: 20 0c                      |     local.get 12
 1898916: 10 e7 7c                   |     call 15975 <j39011>
 1898919: 45                         |     i32.eqz
 189891a: 0d 00                      |     br_if 0
 189891c: 20 01                      |     local.get 1
 189891e: 20 05                      |     local.get 5
 1898920: 20 12                      |     local.get 18
 1898922: 41 00                      |     i32.const 0
 1898924: 20 0c                      |     local.get 12
 1898926: 10 96 5c                   |     call 11798 <j25977>
 1898929: 41 00                      |     i32.const 0
 189892b: 4c                         |     i32.le_s
 189892c: 0d 00                      |     br_if 0
 189892e: 20 0f                      |     local.get 15
 1898930: 28 02 08                   |     i32.load 2 8
 1898933: 21 02                      |     local.set 2
 1898935: 20 02                      |     local.get 2
 1898937: 28 02 0c                   |     i32.load 2 12
 189893a: 20 12                      |     local.get 18
 189893c: 4c                         |     i32.le_s
 189893d: 0d 00                      |     br_if 0
 189893f: 20 02                      |     local.get 2
 1898941: 20 12                      |     local.get 18
 1898943: 6a                         |     i32.add
 1898944: 41 01                      |     i32.const 1
 1898946: 3a 00 10                   |     i32.store8 0 16
 1898949: 0b                         |   end
 189894a: 41 80 02                   |   i32.const 256
 189894d: 21 02                      |   local.set 2
 189894f: 20 0c                      |   local.get 12
 1898951: 20 02                      |   local.get 2
 1898953: 3a 00 93 04                |   i32.store8 0 531
 1898957: 20 0c                      |   local.get 12
 1898959: 20 02                      |   local.get 2
 189895b: 41 08                      |   i32.const 8
 189895d: 76                         |   i32.shr_u
 189895e: 3a 00 94 04                |   i32.store8 0 532
 1898962: 20 0c                      |   local.get 12
 1898964: 20 04                      |   local.get 4
 1898966: 36 02 9c 04                |   i32.store 2 540
 189896a: 20 0c                      |   local.get 12
 189896c: 41 00                      |   i32.const 0
 189896e: 3b 01 90 04                |   i32.store16 1 528
 1898972: 20 0c                      |   local.get 12
 1898974: 20 0b                      |   local.get 11
 1898976: 36 02 98 04                |   i32.store 2 536
 189897a: 20 0d                      |   local.get 13
 189897c: 04 40                      |   if
 189897e: 41 19                      |     i32.const 25
 1898980: 21 01                      |     local.set 1
 1898982: 05                         |   else
 1898983: 20 0c                      |     local.get 12
 1898985: 20 07                      |     local.get 7
 1898987: 36 02 98 02                |     i32.store 2 280
 189898b: 20 0c                      |     local.get 12
 189898d: 20 07                      |     local.get 7
 189898f: 36 02 50                   |     i32.store 2 80
 1898992: 20 0c                      |     local.get 12
 1898994: 20 10                      |     local.get 16
 1898996: 36 02 94 02                |     i32.store 2 276
 189899a: 20 0c                      |     local.get 12
 189899c: 20 08                      |     local.get 8
 189899e: 41 ff 01                   |     i32.const 255
 18989a1: 71                         |     i32.and
 18989a2: 20 15                      |     local.get 21
 18989a4: 41 08                      |     i32.const 8
 18989a6: 74                         |     i32.shl
 18989a7: 72                         |     i32.or
 18989a8: 36 02 90 02                |     i32.store 2 272
 18989ac: 20 0c                      |     local.get 12
